image_id,tag,tag_int,x,y,w,h,x1,y1,x2,y2,img_h,img_w
o-bc6a280676604cf3a129f4466d5dd38e,cell,0,0.9103585479999999,0.49548679999999995,0.08366534,0.087649405,819.3226932,445.93812,894.6214992,524.8225845000002,900,900
o-bc6a280676604cf3a129f4466d5dd38e,cell,0,0.019411003200000002,0.421219945,0.05903224,0.07870108,17.46990288,379.0979505,70.59891888,449.92892249999994,900,900
o-bc6a280676604cf3a129f4466d5dd38e,cell,0,0.09760956470000001,0.19468998899999998,0.11354582,0.107569724,87.84860823,175.2209901,190.03984623,272.0337417,900,900
o-bc6a280676604cf3a129f4466d5dd38e,cell,0,0.3625498,0.06520792,0.09163347,0.07370518,326.29482,58.687128,408.764943,125.02179,900,900
o-bc6a280676604cf3a129f4466d5dd38e,cell,0,0.23370187,0.0463777967,0.09974454,0.103863806,210.331683,41.74001703,300.101769,135.21744243,900,900
o-bc6a280676604cf3a129f4466d5dd38e,cell,0,0.11354582,0.617000759,0.1494024,0.107569724,102.191238,555.3006831,236.653398,652.1134347,900,900
o-bc6a280676604cf3a129f4466d5dd38e,cell,0,0.11354582,0.437717885,0.07968128,0.10358566,102.191238,393.9460965,173.90438999999995,487.17319049999986,900,900
o-fb8f25b4cb3b4b65804bcbaedae192f0,cell,0,0.252563655,0.0745638,0.0684513152,0.0784198046,227.3072895,67.10741999999999,288.91347318,137.68524414,900,900
o-fb8f25b4cb3b4b65804bcbaedae192f0,cell,0,0.5473585,0.7723744,0.0748799443,0.09786569999999999,492.62265,695.1369599999999,560.01459987,783.21609,900,900
o-fb8f25b4cb3b4b65804bcbaedae192f0,cell,0,0.8754073379999999,0.332838684,0.10614524800000001,0.09124767,787.8666042,299.55481560000004,883.3973274,381.67771860000005,900,900
o-fb8f25b4cb3b4b65804bcbaedae192f0,cell,0,0.0,0.34167190000000003,0.0499167778,0.09048339999999999,0.0,307.50471,44.92510002,388.93977,900,900
o-fb8f25b4cb3b4b65804bcbaedae192f0,cell,0,0.615916669,0.8383833,0.0571907759,0.07510972,554.3250021000001,754.54497,605.79670041,822.1437179999999,900,900
o-fb8f25b4cb3b4b65804bcbaedae192f0,cell,0,0.199546024,0.11548648800000001,0.07677139,0.0766363,179.5914216,103.9378392,248.6856726,172.9105092,900,900
o-c31240915e9c45ed95d9fa83f027d40e,cell,0,0.7692621000000001,0.0926152244,0.11359404,0.08193669,692.3358900000001,83.35370196,794.570526,157.09672296,900,900
o-c31240915e9c45ed95d9fa83f027d40e,cell,0,0.277641982,0.345874071,0.100558661,0.07821229,249.8777838,311.2866639,340.3805787,381.6777249,900,900
o-c31240915e9c45ed95d9fa83f027d40e,cell,0,0.505195439,0.67927146,0.07533026,0.07419759,454.67589510000005,611.3443139999999,522.4731291,678.122145,900,900
o-c31240915e9c45ed95d9fa83f027d40e,cell,0,0.662731647,0.6339639,0.0605646372,0.0757615,596.4584823,570.56751,650.96665578,638.7528599999998,900,900
o-c31240915e9c45ed95d9fa83f027d40e,cell,0,0.378568649,0.4019851,0.08384323,0.07398486,340.7117841,361.78659,416.17069110000006,428.37296399999997,900,900
o-c31240915e9c45ed95d9fa83f027d40e,cell,0,0.861694932,0.0,0.0750713348,0.054882817,775.5254388000002,0.0,843.08964012,49.394535299999994,900,900
o-68360aa25cff4a9e8bb5991c1d0385b6,cell,0,0.4741036,0.190705925,0.09960160000000001,0.117529884,426.69324000000006,171.6353325,516.3346799999999,277.41222810000005,900,900
o-68360aa25cff4a9e8bb5991c1d0385b6,cell,0,0.5539908410000001,0.0441862457,0.052465677300000006,0.0721743554,498.5917569,39.76762113,545.81086647,104.72454099,900,900
o-68360aa25cff4a9e8bb5991c1d0385b6,cell,0,0.5678469,0.7707264420000001,0.07761586,0.0604236722,511.06221000000005,693.6537977999999,580.9164840000002,748.03510278,900,900
o-68360aa25cff4a9e8bb5991c1d0385b6,cell,0,0.45960632,0.5731589,0.07674572,0.08415437,413.645688,515.8430099999999,482.71683600000006,591.581943,900,900
o-68360aa25cff4a9e8bb5991c1d0385b6,cell,0,0.5478087660000001,0.208634213,0.08565737,0.08964144,493.0278894,187.7707917,570.1195223999998,268.44808770000003,900,900
o-58b248bb2cec44e5ad7037fff063526f,cell,0,0.8904382590000001,0.5632159000000001,0.09163347,0.0776892453,801.3944331,506.89430999999996,883.8645561000002,576.81463077,900,900
o-58b248bb2cec44e5ad7037fff063526f,cell,0,0.117529884,0.714610338,0.09163347,0.10358566,105.7768956,643.1493042000001,188.2470186,736.3763981999998,900,900
